id,timestamp,mileage,stationId,startChargePercentage,endChargePercentage,kwhAmount,inputMode,amountPaid,e10Price,statut
244,1742556480000,6285,88,42.0,86.0,28.00,BY_AMOUNT,8.85,1.616,COMPLETE
245,1742567340000,6451,82,26.0,80.0,34.89,BY_AMOUNT,13.95,1.616,COMPLETE
246,1742637600000,6622,85,19.0,41.0,16.00,BY_AMOUNT,8.80,1.616,COMPLETE
247,1742907600000,6740,84,14.0,100.0,54.27,BY_PRICE,10.94,1.645,COMPLETE
248,1743055200000,6904,86,50.0,100.0,31.55,BY_PRICE,6.36,1.645,COMPLETE
249,1743272220000,7078,84,55.0,89.0,21.92,BY_PRICE,4.42,1.656,COMPLETE
250,1743332340000,7090,84,88.0,100.0,9.33,BY_PRICE,1.88,1.656,COMPLETE
251,1743418500000,7340,87,28.0,49.0,14.07,BY_AMOUNT,7.94,1.656,COMPLETE
252,1743433200000,7348,89,49.0,86.0,23.98,BY_AMOUNT,10.07,1.656,COMPLETE
253,1743438720000,7474,90,26.0,61.0,21.58,BY_AMOUNT,14.59,1.656,COMPLETE
254,1743498000000,7593,84,24.0,100.0,46.78,BY_PRICE,9.43,1.665,COMPLETE
255,1743679980000,7761,82,51.0,97.0,30.41,BY_AMOUNT,12.77,1.656,COMPLETE
256,1743699600000,7948,83,27.0,84.0,34.39,BY_PRICE,6.93,1.665,COMPLETE
257,1743847200000,7982,83,76.0,100.0,18.99,BY_PRICE,3.83,1.640,COMPLETE
258,1743857400000,8173,82,45.0,90.0,29.03,BY_AMOUNT,12.19,1.640,COMPLETE
259,1744706400000,8339,84,41.0,86.0,29.34,BY_PRICE,5.91,1.614,COMPLETE
260,1745409420000,8436,84,61.0,100.0,26.70,BY_PRICE,5.39,1.614,COMPLETE
261,1746018300000,8533,84,76.0,85.0,5.80,BY_PRICE,1.17,1.636,COMPLETE
262,1746194820000,8617,84,60.0,71.0,6.93,BY_PRICE,1.40,1.636,COMPLETE
263,1746534120000,8650,84,62.0,96.0,24.28,BY_PRICE,4.89,1.586,COMPLETE
264,1746611220000,8811,82,55.0,71.0,10.13,BY_AMOUNT,4.25,1.586,COMPLETE
265,1746807660000,8997,83,9.0,100.0,63.97,BY_PRICE,12.90,1.586,COMPLETE
266,1746985560000,9185,82,44.0,82.0,24.17,BY_AMOUNT,11.60,1.586,COMPLETE
267,1747044060000,9350,84,25.0,86.0,35.31,BY_PRICE,7.12,1.586,COMPLETE
268,1747757340000,9445,84,64.0,100.0,22.62,BY_PRICE,4.56,1.607,COMPLETE
269,1747831980000,9679,91,39.0,93.0,34.77,BY_AMOUNT,12.25,1.607,COMPLETE
270,1747917600000,9885,92,33.0,82.0,31.66,BY_AMOUNT,9.60,1.689,COMPLETE
271,1747937100000,10059,93,31.0,70.0,25.32,BY_AMOUNT,9.10,1.632,COMPLETE
272,1748162940000,10185,83,25.0,100.0,49.05,BY_PRICE,9.89,1.601,COMPLETE
273,1748686140000,10373,82,46.0,86.0,25.37,BY_AMOUNT,10.65,1.601,COMPLETE
274,1748764140000,10544,84,34.0,100.0,39.22,BY_PRICE,7.91,1.601,COMPLETE
275,1749376080000,10698,84,68.0,78.0,6.38,BY_PRICE,1.37,1.601,COMPLETE
276,1749543780000,10775,84,60.0,85.0,15.55,BY_PRICE,2.64,1.629,COMPLETE
277,1749833820000,10909,84,47.0,72.0,28.24,BY_PRICE,4.79,1.629,COMPLETE
278,1751235180000,10959,84,80.0,100.0,12.33,BY_PRICE,2.49,1.699,COMPLETE
279,1751280780000,11174,98,48.0,90.0,26.99,BY_AMOUNT,8.10,1.699,COMPLETE
280,1751294880000,11371,94,24.0,81.0,36.44,BY_AMOUNT,11.10,1.699,COMPLETE
281,1751368500000,11497,95,33.0,63.0,18.41,BY_AMOUNT,8.28,1.699,COMPLETE
282,1751447640000,11595,96,39.0,85.0,29.11,BY_AMOUNT,0.00,1.699,COMPLETE
283,1751561820000,11850,99,29.0,78.0,30.02,BY_AMOUNT,14.40,1.699,COMPLETE
284,1751576700000,11949,97,56.0,81.0,16.49,BY_AMOUNT,5.77,1.699,COMPLETE
285,1751707980000,12182,95,27.0,81.0,33.96,BY_AMOUNT,15.28,1.635,COMPLETE
286,1751743920000,12333,95,50.0,76.0,16.34,BY_AMOUNT,7.35,1.635,COMPLETE
287,1751878500000,12424,100,50.0,80.0,18.80,BY_AMOUNT,5.70,1.635,COMPLETE
288,1751887860000,12424,92,61.0,85.0,15.45,BY_AMOUNT,5.60,1.635,COMPLETE
289,1751896020000,12654,101,26.0,85.0,37.32,BY_AMOUNT,13.30,1.635,COMPLETE
290,1752098520000,12863,84,24.0,74.0,32.50,BY_PRICE,6.55,1.635,COMPLETE
291,1752320520000,12926,84,57.0,100.0,26.86,BY_PRICE,5.42,1.669,COMPLETE
292,1752524220000,13266,84,21.0,74.0,30.39,BY_PRICE,6.13,1.639,COMPLETE
293,1752609120000,13367,84,54.0,100.0,28.70,BY_PRICE,5.79,1.639,COMPLETE
294,1752683220000,13712,83,23.0,78.0,31.77,BY_PRICE,6.41,1.639,COMPLETE
295,1752782640000,13808,83,53.0,80.0,18.25,BY_PRICE,3.68,1.621,COMPLETE
296,1752880680000,13849,83,71.0,97.0,19.15,BY_PRICE,3.86,1.621,COMPLETE
297,1753084380000,14194,84,15.0,100.0,52.19,BY_PRICE,10.52,1.621,COMPLETE
298,1753111440000,14485,102,24.0,82.0,36.08,BY_AMOUNT,16.23,1.621,COMPLETE
299,1753181220000,14719,84,8.0,80.0,39.63,BY_PRICE,7.99,1.621,COMPLETE
300,1754242620000,14861,84,46.0,80.0,23.61,BY_PRICE,4.76,1.649,COMPLETE
301,1754490600000,15064,103,34.0,80.0,29.73,BY_AMOUNT,8.92,1.649,COMPLETE
302,1754556300000,15125,103,64.0,90.0,16.44,BY_AMOUNT,4.92,1.638,COMPLETE
303,1754599680000,15395,84,18.0,80.0,42.12,BY_PRICE,8.22,1.638,COMPLETE
304,1756558620000,15612,84,20.0,80.0,39.39,BY_AMOUNT,7.79,1.591,COMPLETE
305,1756727280000,15745,84,43.0,100.0,41.33,BY_PRICE,8.07,1.591,COMPLETE
306,1757623260000,16094,83,20.0,100.0,55.54,BY_PRICE,10.84,1.647,COMPLETE
307,1757849520000,16343,104,17.0,85.0,41.92,BY_AMOUNT,18.02,1.647,COMPLETE
308,1757860860000,16530,105,38.0,84.0,29.01,BY_AMOUNT,18.27,1.647,COMPLETE
309,1758037200000,16804,106,22.0,80.0,35.79,BY_AMOUNT,22.19,1.647,COMPLETE
310,1758183300000,17048,107,19.0,64.0,28.90,BY_PRICE,5.49,1.770,COMPLETE
311,1758229440000,17207,107,29.0,65.0,22.90,BY_PRICE,4.35,1.770,COMPLETE
312,1758272160000,17305,106,36.0,81.0,27.97,BY_AMOUNT,17.34,1.740,COMPLETE
313,1758279900000,17481,108,19.0,81.0,38.08,BY_AMOUNT,23.91,1.740,COMPLETE
314,1758290460000,17609,104,38.0,88.0,32.43,BY_AMOUNT,13.94,1.740,COMPLETE
315,1758301980000,17836,83,25.0,100.0,53.91,BY_PRICE,10.52,1.740,COMPLETE
316,1758558540000,18186,84,10.0,90.0,52.50,BY_PRICE,10.39,1.635,COMPLETE
317,1759084680000,18219,84,81.0,100.0,15.04,BY_PRICE,2.98,1.635,COMPLETE
318,1759242360000,18570,83,16.0,100.0,58.62,BY_PRICE,11.60,1.649,COMPLETE
319,1759742760000,18917,84,14.0,80.0,43.59,BY_PRICE,8.54,1.649,COMPLETE
320,1760473020000,18952,84,72.0,100.0,21.98,BY_PRICE,4.35,1.649,COMPLETE
321,1760534880000,19302,83,16.0,100.0,58.98,BY_PRICE,11.55,1.649,COMPLETE
322,1760807160000,19382,83,81.0,100.0,15.65,BY_PRICE,3.06,1.438,COMPLETE
323,1760887680000,19733,84,14.0,80.0,44.16,BY_PRICE,8.65,1.438,COMPLETE
324,1761375360000,19748,84,78.0,91.0,10.05,BY_PRICE,1.97,1.438,COMPLETE
325,1761408660000,20095,83,12.0,100.0,61.82,BY_PRICE,12.10,1.438,COMPLETE
326,1761578880000,20410,83,15.0,25.0,6.55,BY_AMOUNT,3.33,1.438,COMPLETE
327,1761584700000,20449,84,14.0,80.0,43.53,BY_PRICE,8.52,1.438,COMPLETE
328,1761842220000,20610,84,37.0,80.0,29.80,BY_PRICE,5.83,1.438,COMPLETE
329,1762455360000,20630,83,75.0,100.0,16.25,BY_PRICE,3.18,1.638,COMPLETE
330,1762535820000,20980,83,16.0,100.0,59.32,BY_PRICE,11.61,1.638,COMPLETE
331,1763307780000,21311,109,16.0,26.0,6.32,BY_AMOUNT,3.03,1.638,COMPLETE
332,1763396760000,21350,84,16.0,80.0,42.59,BY_PRICE,8.34,1.638,COMPLETE
333,1763547420000,21508,84,28.0,80.0,31.90,BY_PRICE,6.25,1.638,COMPLETE
334,1763915880000,21508,,15.0,80.0,40.73,BY_AMOUNT,12.22,1.638,COMPLETE
335,1764144180000,21845,84,34.0,100.0,45.03,BY_PRICE,8.82,1.638,COMPLETE
336,1764167040000,22192,,13.0,77.0,45.00,BY_PRICE,3.47,1.531,COMPLETE
339,1764835500000,22404,83,17.0,85.0,48.00,BY_PRICE,9.40,1.531,COMPLETE
